TAnyplan
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Anyplan.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-EC36A788156F475FAD6DAC54.sh
cDataModelVersionCompile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/Anyplan.momd /Users/p27e4a/github/Anyplan/Anyplan/Anyplan.xcdatamodeld
cProcessPCH /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch.pch Anyplan/Anyplan-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/main.o /Users/p27e4a/github/Anyplan/Anyplan/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/AppDelegate.o /Users/p27e4a/github/Anyplan/Anyplan/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/CustomDetailCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/CustomDetailCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o /Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/EditProjectViewController.o /Users/p27e4a/github/Anyplan/Anyplan/EditProjectViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/EditableCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/EditableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/TaskListViewController.o /Users/p27e4a/github/Anyplan/Anyplan/TaskListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/EditTaskViewController.o /Users/p27e4a/github/Anyplan/Anyplan/EditTaskViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o /Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/EditNoteViewController.o /Users/p27e4a/github/Anyplan/Anyplan/EditNoteViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/CustomTabBarController.o /Users/p27e4a/github/Anyplan/Anyplan/CustomTabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
